variety_name,w+1_final_accuracy,w+2_final_accuracy,w+3_final_accuracy,w+4_final_accuracy,w+1_final_wape,w+2_final_wape,w+3_final_wape,w+4_final_wape
Ever Red,1.4601312298306708,1.170761433475241,1.1505483346643066,1.232796840001943,0.46403491630681437,0.22614498535552802,0.2661860102087727,0.4066170648479584
